========================================================================================================================
MATERIAL CLOSURE ANALYSIS SUMMARY - ALL MACHINES
========================================================================================================================

Machine ID                                 Total Mass     ISRU %   Import %    Unres %
IMPORTED ITEMS:
--------------------------------------------------------------------------------
  control_compute_module_imported                         1.00 count       2.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Signal Generator (signal_generator)
================================================================================

Machine Total Mass: 25.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        8.60 kg  ( 87.1%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  1.27 kg  ( 12.9%)
  ────────────────────────────────────────
  Total Calculated:            9.87 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                        7.59 kg       7.59 kg
  etching_chemicals                                          0.80 kg       0.80 kg
  amplifier_circuit_vacuum_tube_v0                        1.00 count       0.20 kg
  crystal_oscillator_timing                               1.00 count       0.01 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  polymer_printing_feedstock                                 0.00 kg       0.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  copper_rod_ingot                                           1.27 kg       1.27 kg
  relay_armature_and_frame                                   0.08 kg       UNKNOWN
  contacts_with_silver                                       0.09 kg       UNKNOWN

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: copper_rod_ingot (path: copper_scrap_v0 -> control_circuit_board_basic -> copper_rod_ingot -> copper_clad_laminate -> power_supply_bench -> copper_plate_or_sheet -> copper_rod_ingot)
  ! Circular dependency detected: copper_rod_ingot (path: wire_copper_magnet -> copper_scrap_v0 -> copper_rod_ingot -> power_supply_bench -> relay_electromagnetic_v0 -> copper_rod_ingot)
  ! Circular dependency detected: copper_rod_ingot (path: copper_scrap_v0 -> copper_rod_ingot -> copper_wire_magnet -> power_supply_bench -> relay_electromagnetic_v0 -> copper_rod_ingot)
  ! Item 'relay_armature_and_frame' not found in KB
  ! Circular dependency detected: copper_rod_ingot (path: copper_scrap_v0 -> copper_rod_ingot -> copper_wire_magnet -> relay_coil_assembly -> power_supply_bench -> relay_electromagnetic_v0 -> copper_rod_ingot)
